event_id,season_id,week,n_active,n_elim
28-1,27,1,12,0
28-10,27,10,5,1
28-11,27,11,4,0
28-2,27,2,12,2
28-3,27,3,10,0
28-4,27,4,10,1
28-5,27,5,9,0
28-6,27,6,9,1
28-7,27,7,8,1
28-8,27,8,7,1
28-9,27,9,6,1
29-1,28,1,15,0
29-10,28,10,6,2
29-11,28,11,4,0
29-2,28,2,15,1
29-3,28,3,14,1
29-4,28,4,13,1
29-5,28,5,12,1
29-6,28,6,11,1
29-7,28,7,10,2
29-8,28,8,8,1
29-9,28,9,7,1
3-1,2,1,11,1
3-10,2,10,2,0
3-2,2,2,10,1
3-3,2,3,9,1
3-4,2,4,8,1
3-5,2,5,7,2
3-6,2,6,5,0
3-7,2,7,5,1
3-8,2,8,4,1
3-9,2,9,3,1
30-1,29,1,15,0
30-10,29,10,4,0
30-2,29,2,15,1
30-3,29,3,14,1
30-4,29,4,13,2
30-5,29,5,11,1
30-6,29,6,10,1
30-7,29,7,9,1
30-8,29,8,8,2
30-9,29,9,6,2
31-1,30,1,16,1
31-10,30,10,4,0
31-2,30,2,15,1
31-3,30,3,14,1
31-4,30,4,13,1
31-5,30,5,12,2
31-6,30,6,10,1
31-7,30,7,9,1
31-8,30,8,8,2
31-9,30,9,6,2
32-1,31,1,14,1
32-10,31,10,5,0
32-11,31,11,5,0
32-2,31,2,13,1
32-3,31,3,12,1
32-4,31,4,11,1
32-5,31,5,10,1
32-6,31,6,9,1
32-7,31,7,8,1
32-8,31,8,7,1
32-9,31,9,6,1
33-1,32,1,13,0
33-2,32,2,13,2
33-3,32,3,11,2
33-4,32,4,9,1
33-5,32,5,8,1
33-6,32,6,7,1
33-7,32,7,6,0
33-8,32,8,5,0
33-9,32,9,5,0
34-1,33,1,14,0
34-10,33,10,6,1
34-11,33,11,5,0
34-2,33,2,14,2
34-3,33,3,12,1
34-4,33,4,11,1
34-5,33,5,10,0
34-6,33,6,10,1
34-7,33,7,9,1
34-8,33,8,8,1
34-9,33,9,7,1
4-1,3,1,11,0
4-10,3,10,3,0
4-2,3,2,11,1
4-3,3,3,10,1
4-4,3,4,9,1
4-5,3,5,8,1
4-6,3,6,7,1
4-7,3,7,6,1
4-8,3,8,5,1
4-9,3,9,4,1
5-1,4,1,12,1
5-10,4,10,3,0
5-2,4,2,11,1
5-3,4,3,10,1
5-4,4,4,9,0
5-5,4,5,8,1
5-6,4,6,7,1
5-7,4,7,6,1
5-8,4,8,5,1
5-9,4,9,4,1
6-1,5,1,12,0
6-10,5,10,3,0
6-2,5,2,12,2
6-3,5,3,10,1
6-4,5,4,9,1
6-5,5,5,8,1
6-6,5,6,7,1
6-7,5,7,6,1
6-8,5,8,5,1
6-9,5,9,4,1
7-1,6,1,13,2
7-10,6,10,3,0
7-2,6,2,11,2
7-3,6,3,9,0
7-4,6,4,9,1
7-5,6,5,8,1
7-6,6,6,7,1
7-7,6,7,6,1
7-8,6,8,5,1
7-9,6,9,4,1
8-1,7,1,13,0
8-10,7,10,4,1
8-11,7,11,3,0
8-2,7,2,13,1
8-3,7,3,12,1
8-4,7,4,11,2
8-5,7,5,9,1
8-6,7,6,8,1
8-7,7,7,7,1
8-8,7,8,6,1
8-9,7,9,5,1
9-1,8,1,16,2
9-10,8,10,3,0
9-2,8,2,14,1
9-3,8,3,13,2
9-4,8,4,11,1
9-5,8,5,10,1
9-6,8,6,9,2
9-7,8,7,7,2
9-8,8,8,5,1
9-9,8,9,4,1
